Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240503_113820
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on CIFAR10====
----Training with rep = 0----
Number of train batches = 250, Number of test batches = 50
Print every train batch = 50, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.9060, train acc = 0.0650, time = 1.7247 seconds
Testing at step=26, batch=0, test loss = 1.7151, test acc = 0.3900, time = 0.4363 seconds
Testing at step=26, batch=10, test loss = 1.8507, test acc = 0.3650, time = 0.4351 seconds
Testing at step=26, batch=20, test loss = 1.8507, test acc = 0.3900, time = 0.4351 seconds
Testing at step=26, batch=30, test loss = 1.7280, test acc = 0.4000, time = 0.4351 seconds
Testing at step=26, batch=40, test loss = 1.7739, test acc = 0.4000, time = 0.4356 seconds
Step 26 finished in 355.3240 seconds, Train loss = 1.6587, Test loss = 1.7602; Train Acc = 0.4343, Test Acc = 0.3849
Training at step=27, batch=0, train loss = 1.7198, train acc = 0.4100, time = 1.3133 seconds
Training at step=27, batch=50, train loss = 1.4967, train acc = 0.5100, time = 1.3120 seconds
Training at step=27, batch=100, train loss = 1.6340, train acc = 0.4550, time = 1.3088 seconds
Training at step=27, batch=150, train loss = 1.6745, train acc = 0.4600, time = 1.3095 seconds
Training at step=27, batch=200, train loss = 1.7326, train acc = 0.4150, time = 1.3014 seconds
Testing at step=27, batch=0, test loss = 1.7787, test acc = 0.4000, time = 0.4353 seconds
Testing at step=27, batch=10, test loss = 1.7990, test acc = 0.3350, time = 0.4353 seconds
Testing at step=27, batch=20, test loss = 1.8442, test acc = 0.3700, time = 0.4356 seconds
Testing at step=27, batch=30, test loss = 1.7633, test acc = 0.3750, time = 0.4349 seconds
Testing at step=27, batch=40, test loss = 1.8387, test acc = 0.3400, time = 0.4353 seconds
Step 27 finished in 354.5256 seconds, Train loss = 1.6557, Test loss = 1.7480; Train Acc = 0.4338, Test Acc = 0.3976
Training at step=28, batch=0, train loss = 1.6392, train acc = 0.4400, time = 1.3132 seconds
Training at step=28, batch=50, train loss = 1.5799, train acc = 0.4950, time = 1.3125 seconds
Training at step=28, batch=100, train loss = 1.8133, train acc = 0.4300, time = 1.3115 seconds
Training at step=28, batch=150, train loss = 1.7462, train acc = 0.4450, time = 1.3101 seconds
Training at step=28, batch=200, train loss = 1.7171, train acc = 0.4150, time = 1.3115 seconds
Testing at step=28, batch=0, test loss = 1.6566, test acc = 0.4350, time = 0.4388 seconds
Testing at step=28, batch=10, test loss = 1.7923, test acc = 0.3750, time = 0.4360 seconds
Testing at step=28, batch=20, test loss = 1.8840, test acc = 0.4200, time = 0.4359 seconds
Testing at step=28, batch=30, test loss = 1.7147, test acc = 0.3550, time = 0.4355 seconds
Testing at step=28, batch=40, test loss = 1.8406, test acc = 0.3900, time = 0.4350 seconds
Step 28 finished in 355.2637 seconds, Train loss = 1.6537, Test loss = 1.7571; Train Acc = 0.4359, Test Acc = 0.3918
Training at step=29, batch=0, train loss = 1.7085, train acc = 0.4200, time = 1.2973 seconds
Training at step=29, batch=50, train loss = 1.7415, train acc = 0.4200, time = 1.3111 seconds
Training at step=29, batch=100, train loss = 1.8421, train acc = 0.3800, time = 1.3120 seconds
Training at step=29, batch=150, train loss = 1.7773, train acc = 0.4250, time = 1.3104 seconds
Training at step=29, batch=200, train loss = 1.7398, train acc = 0.3300, time = 1.3115 seconds
Testing at step=29, batch=0, test loss = 1.7688, test acc = 0.4250, time = 0.4355 seconds
Testing at step=29, batch=10, test loss = 1.7831, test acc = 0.4150, time = 0.4358 seconds
Testing at step=29, batch=20, test loss = 1.7231, test acc = 0.3300, time = 0.4352 seconds
Testing at step=29, batch=30, test loss = 1.9195, test acc = 0.3550, time = 0.4352 seconds
Testing at step=29, batch=40, test loss = 1.6760, test acc = 0.4450, time = 0.4355 seconds
Step 29 finished in 355.2338 seconds, Train loss = 1.6502, Test loss = 1.7602; Train Acc = 0.4351, Test Acc = 0.3910
Training at step=30, batch=0, train loss = 1.6261, train acc = 0.4700, time = 1.3140 seconds
Training at step=30, batch=50, train loss = 1.5806, train acc = 0.4550, time = 1.3120 seconds
Training at step=30, batch=100, train loss = 1.7180, train acc = 0.4450, time = 1.3013 seconds
Training at step=30, batch=150, train loss = 1.5305, train acc = 0.4800, time = 1.3016 seconds
Training at step=30, batch=200, train loss = 1.6125, train acc = 0.4400, time = 1.3016 seconds
Testing at step=30, batch=0, test loss = 1.7212, test acc = 0.4100, time = 0.4382 seconds
Testing at step=30, batch=10, test loss = 1.8008, test acc = 0.3600, time = 0.4358 seconds
Testing at step=30, batch=20, test loss = 1.7426, test acc = 0.4450, time = 0.4361 seconds
Testing at step=30, batch=30, test loss = 1.6392, test acc = 0.4400, time = 0.4179 seconds
Testing at step=30, batch=40, test loss = 1.8174, test acc = 0.3450, time = 0.4175 seconds
Step 30 finished in 353.4486 seconds, Train loss = 1.6497, Test loss = 1.7556; Train Acc = 0.4369, Test Acc = 0.3956
Training at step=31, batch=0, train loss = 1.6178, train acc = 0.4550, time = 1.2787 seconds
Training at step=31, batch=50, train loss = 1.5060, train acc = 0.4850, time = 1.2785 seconds
Training at step=31, batch=100, train loss = 1.7365, train acc = 0.4100, time = 1.2768 seconds
Training at step=31, batch=150, train loss = 1.6157, train acc = 0.4450, time = 1.3042 seconds
Training at step=31, batch=200, train loss = 1.7429, train acc = 0.4200, time = 1.3021 seconds
Testing at step=31, batch=0, test loss = 1.7989, test acc = 0.3700, time = 0.4384 seconds
Testing at step=31, batch=10, test loss = 1.7355, test acc = 0.4200, time = 0.4358 seconds
Testing at step=31, batch=20, test loss = 1.7002, test acc = 0.3850, time = 0.4358 seconds
Testing at step=31, batch=30, test loss = 1.6807, test acc = 0.4550, time = 0.4368 seconds
Testing at step=31, batch=40, test loss = 1.6905, test acc = 0.4350, time = 0.4359 seconds
Step 31 finished in 350.5334 seconds, Train loss = 1.6463, Test loss = 1.7564; Train Acc = 0.4362, Test Acc = 0.3878
Training at step=32, batch=0, train loss = 1.6639, train acc = 0.4600, time = 1.3028 seconds
Training at step=32, batch=50, train loss = 1.6498, train acc = 0.4850, time = 1.3033 seconds
Training at step=32, batch=100, train loss = 1.8047, train acc = 0.3600, time = 1.3024 seconds
Training at step=32, batch=150, train loss = 1.5851, train acc = 0.4300, time = 1.3027 seconds
Training at step=32, batch=200, train loss = 1.6939, train acc = 0.4400, time = 1.3026 seconds
Testing at step=32, batch=0, test loss = 1.7729, test acc = 0.3850, time = 0.4387 seconds
Testing at step=32, batch=10, test loss = 1.8476, test acc = 0.4100, time = 0.4349 seconds
Testing at step=32, batch=20, test loss = 1.7214, test acc = 0.3900, time = 0.4350 seconds
Testing at step=32, batch=30, test loss = 1.8402, test acc = 0.3400, time = 0.4356 seconds
Testing at step=32, batch=40, test loss = 1.7559, test acc = 0.3850, time = 0.4353 seconds
Step 32 finished in 353.0921 seconds, Train loss = 1.6454, Test loss = 1.7556; Train Acc = 0.4370, Test Acc = 0.3893
Training at step=33, batch=0, train loss = 1.7259, train acc = 0.4350, time = 1.3022 seconds
Training at step=33, batch=50, train loss = 1.5177, train acc = 0.4550, time = 1.3022 seconds
Training at step=33, batch=100, train loss = 1.7065, train acc = 0.4300, time = 1.2714 seconds
Training at step=33, batch=150, train loss = 1.6029, train acc = 0.4300, time = 1.2990 seconds
Training at step=33, batch=200, train loss = 1.6298, train acc = 0.4300, time = 1.2732 seconds
Testing at step=33, batch=0, test loss = 1.8019, test acc = 0.3900, time = 0.4404 seconds
Testing at step=33, batch=10, test loss = 1.6360, test acc = 0.4050, time = 0.4351 seconds
Testing at step=33, batch=20, test loss = 1.7406, test acc = 0.3550, time = 0.4358 seconds
Testing at step=33, batch=30, test loss = 1.9178, test acc = 0.3450, time = 0.4348 seconds
Testing at step=33, batch=40, test loss = 1.5830, test acc = 0.4450, time = 0.4361 seconds
Step 33 finished in 349.5508 seconds, Train loss = 1.6434, Test loss = 1.7596; Train Acc = 0.4380, Test Acc = 0.3901
Training at step=34, batch=0, train loss = 1.5064, train acc = 0.4900, time = 1.2961 seconds
Training at step=34, batch=50, train loss = 1.6565, train acc = 0.4550, time = 1.2970 seconds
Training at step=34, batch=100, train loss = 1.6301, train acc = 0.4300, time = 1.2954 seconds
Training at step=34, batch=150, train loss = 1.6401, train acc = 0.4550, time = 1.2967 seconds
Training at step=34, batch=200, train loss = 1.6412, train acc = 0.4300, time = 1.2961 seconds
Testing at step=34, batch=0, test loss = 1.8144, test acc = 0.3600, time = 0.4380 seconds
Testing at step=34, batch=10, test loss = 1.7602, test acc = 0.3950, time = 0.4358 seconds
Testing at step=34, batch=20, test loss = 1.7241, test acc = 0.4050, time = 0.4359 seconds
Testing at step=34, batch=30, test loss = 1.7207, test acc = 0.4250, time = 0.4354 seconds
Testing at step=34, batch=40, test loss = 1.8224, test acc = 0.3900, time = 0.4353 seconds
Step 34 finished in 351.8372 seconds, Train loss = 1.6416, Test loss = 1.7553; Train Acc = 0.4392, Test Acc = 0.3904
Training at step=35, batch=0, train loss = 1.6125, train acc = 0.4450, time = 1.2968 seconds
Training at step=35, batch=50, train loss = 1.5634, train acc = 0.4700, time = 1.2966 seconds
Training at step=35, batch=100, train loss = 1.6566, train acc = 0.4550, time = 1.2956 seconds
Training at step=35, batch=150, train loss = 1.6925, train acc = 0.4050, time = 1.3121 seconds
Training at step=35, batch=200, train loss = 1.7251, train acc = 0.4650, time = 1.3028 seconds
Testing at step=35, batch=0, test loss = 1.7990, test acc = 0.3600, time = 0.4239 seconds
Testing at step=35, batch=10, test loss = 1.6828, test acc = 0.3950, time = 0.4209 seconds
Testing at step=35, batch=20, test loss = 1.8697, test acc = 0.3750, time = 0.4211 seconds
Testing at step=35, batch=30, test loss = 1.7882, test acc = 0.3750, time = 0.4214 seconds
Testing at step=35, batch=40, test loss = 1.7590, test acc = 0.3600, time = 0.4209 seconds
Step 35 finished in 352.3826 seconds, Train loss = 1.6397, Test loss = 1.7700; Train Acc = 0.4418, Test Acc = 0.3850
Training at step=36, batch=0, train loss = 1.6375, train acc = 0.4450, time = 1.3041 seconds
Training at step=36, batch=50, train loss = 1.6165, train acc = 0.4800, time = 1.3035 seconds
Training at step=36, batch=100, train loss = 1.7827, train acc = 0.4250, time = 1.3037 seconds
Training at step=36, batch=150, train loss = 1.4957, train acc = 0.4700, time = 1.3042 seconds
Training at step=36, batch=200, train loss = 1.6749, train acc = 0.4500, time = 1.3044 seconds
Testing at step=36, batch=0, test loss = 1.8248, test acc = 0.3500, time = 0.4233 seconds
Testing at step=36, batch=10, test loss = 1.6941, test acc = 0.4350, time = 0.4217 seconds
Testing at step=36, batch=20, test loss = 1.8165, test acc = 0.3500, time = 0.4219 seconds
Testing at step=36, batch=30, test loss = 1.7223, test acc = 0.4300, time = 0.4216 seconds
Testing at step=36, batch=40, test loss = 1.7486, test acc = 0.4100, time = 0.4220 seconds
Step 36 finished in 352.6442 seconds, Train loss = 1.6368, Test loss = 1.7666; Train Acc = 0.4414, Test Acc = 0.3890
Training at step=37, batch=0, train loss = 1.6126, train acc = 0.4650, time = 1.3152 seconds
Training at step=37, batch=50, train loss = 1.5480, train acc = 0.4800, time = 1.3125 seconds
Training at step=37, batch=100, train loss = 1.6208, train acc = 0.4300, time = 1.3118 seconds
Training at step=37, batch=150, train loss = 1.5361, train acc = 0.5050, time = 1.3116 seconds
Training at step=37, batch=200, train loss = 1.5657, train acc = 0.4800, time = 1.3121 seconds
Testing at step=37, batch=0, test loss = 1.8240, test acc = 0.3400, time = 0.4390 seconds
Testing at step=37, batch=10, test loss = 1.8206, test acc = 0.3850, time = 0.4350 seconds
Testing at step=37, batch=20, test loss = 1.7829, test acc = 0.3950, time = 0.4351 seconds
Testing at step=37, batch=30, test loss = 1.7088, test acc = 0.4150, time = 0.4351 seconds
Testing at step=37, batch=40, test loss = 1.7051, test acc = 0.4350, time = 0.4355 seconds
Step 37 finished in 355.1261 seconds, Train loss = 1.6343, Test loss = 1.7805; Train Acc = 0.4427, Test Acc = 0.3862
Training at step=38, batch=0, train loss = 1.6993, train acc = 0.4450, time = 1.3143 seconds
Training at step=38, batch=50, train loss = 1.7915, train acc = 0.3850, time = 1.3116 seconds
Training at step=38, batch=100, train loss = 1.6195, train acc = 0.4600, time = 1.3134 seconds
Training at step=38, batch=150, train loss = 1.8139, train acc = 0.4450, time = 1.3124 seconds
Training at step=38, batch=200, train loss = 1.6312, train acc = 0.4700, time = 1.3119 seconds
Testing at step=38, batch=0, test loss = 1.9001, test acc = 0.3450, time = 0.4356 seconds
Testing at step=38, batch=10, test loss = 1.6865, test acc = 0.4250, time = 0.4357 seconds
Testing at step=38, batch=20, test loss = 1.7316, test acc = 0.4100, time = 0.4360 seconds
Testing at step=38, batch=30, test loss = 1.6071, test acc = 0.4400, time = 0.4360 seconds
Testing at step=38, batch=40, test loss = 1.7631, test acc = 0.4350, time = 0.4350 seconds
Step 38 finished in 355.3453 seconds, Train loss = 1.6319, Test loss = 1.7610; Train Acc = 0.4420, Test Acc = 0.3952
Training at step=39, batch=0, train loss = 1.5073, train acc = 0.4750, time = 1.3109 seconds
Training at step=39, batch=50, train loss = 1.7327, train acc = 0.3950, time = 1.3075 seconds
Training at step=39, batch=100, train loss = 1.5666, train acc = 0.4050, time = 1.3077 seconds
Training at step=39, batch=150, train loss = 1.5663, train acc = 0.4600, time = 1.3075 seconds
Training at step=39, batch=200, train loss = 1.7050, train acc = 0.3900, time = 1.3073 seconds
Testing at step=39, batch=0, test loss = 1.7577, test acc = 0.3750, time = 0.4353 seconds
Testing at step=39, batch=10, test loss = 1.8212, test acc = 0.4050, time = 0.4347 seconds
Testing at step=39, batch=20, test loss = 1.7290, test acc = 0.3950, time = 0.4345 seconds
Testing at step=39, batch=30, test loss = 1.8104, test acc = 0.3500, time = 0.4355 seconds
Testing at step=39, batch=40, test loss = 1.6566, test acc = 0.4000, time = 0.4357 seconds
Step 39 finished in 354.4007 seconds, Train loss = 1.6310, Test loss = 1.7730; Train Acc = 0.4431, Test Acc = 0.3877
Training at step=40, batch=0, train loss = 1.6557, train acc = 0.4450, time = 1.3118 seconds
Training at step=40, batch=50, train loss = 1.5448, train acc = 0.4650, time = 1.3077 seconds
Training at step=40, batch=100, train loss = 1.5034, train acc = 0.4900, time = 1.3066 seconds
Training at step=40, batch=150, train loss = 1.6040, train acc = 0.4000, time = 1.3089 seconds
Training at step=40, batch=200, train loss = 1.6327, train acc = 0.4200, time = 1.3078 seconds
Testing at step=40, batch=0, test loss = 1.7268, test acc = 0.3850, time = 0.4360 seconds
Testing at step=40, batch=10, test loss = 1.7480, test acc = 0.4050, time = 0.4352 seconds
Testing at step=40, batch=20, test loss = 1.8807, test acc = 0.3550, time = 0.4355 seconds
Testing at step=40, batch=30, test loss = 1.8130, test acc = 0.3950, time = 0.4350 seconds
Testing at step=40, batch=40, test loss = 1.6282, test acc = 0.4500, time = 0.4359 seconds
Step 40 finished in 354.5256 seconds, Train loss = 1.6276, Test loss = 1.7672; Train Acc = 0.4446, Test Acc = 0.3946
Training at step=41, batch=0, train loss = 1.4662, train acc = 0.4500, time = 1.3112 seconds
Training at step=41, batch=50, train loss = 1.5543, train acc = 0.4400, time = 1.3113 seconds
Training at step=41, batch=100, train loss = 1.4791, train acc = 0.4550, time = 1.3097 seconds
Training at step=41, batch=150, train loss = 1.5876, train acc = 0.4050, time = 1.3087 seconds
Training at step=41, batch=200, train loss = 1.5808, train acc = 0.4650, time = 1.3073 seconds
Testing at step=41, batch=0, test loss = 1.6854, test acc = 0.4350, time = 0.4356 seconds
Testing at step=41, batch=10, test loss = 1.7032, test acc = 0.3700, time = 0.4358 seconds
Testing at step=41, batch=20, test loss = 1.7317, test acc = 0.3850, time = 0.4358 seconds
Testing at step=41, batch=30, test loss = 1.7983, test acc = 0.3650, time = 0.4351 seconds
Testing at step=41, batch=40, test loss = 1.7564, test acc = 0.4100, time = 0.4352 seconds
Step 41 finished in 354.5777 seconds, Train loss = 1.6269, Test loss = 1.7759; Train Acc = 0.4433, Test Acc = 0.3830
Training at step=42, batch=0, train loss = 1.6310, train acc = 0.4200, time = 1.3102 seconds
Training at step=42, batch=50, train loss = 1.6326, train acc = 0.4100, time = 1.3080 seconds
Training at step=42, batch=100, train loss = 1.7739, train acc = 0.4250, time = 1.3122 seconds
Training at step=42, batch=150, train loss = 1.6544, train acc = 0.4450, time = 1.3094 seconds
Training at step=42, batch=200, train loss = 1.5195, train acc = 0.4900, time = 1.3061 seconds
Testing at step=42, batch=0, test loss = 1.9290, test acc = 0.3350, time = 0.4370 seconds
Testing at step=42, batch=10, test loss = 1.7879, test acc = 0.3950, time = 0.4352 seconds
Testing at step=42, batch=20, test loss = 1.6262, test acc = 0.4500, time = 0.4355 seconds
Testing at step=42, batch=30, test loss = 1.8525, test acc = 0.3600, time = 0.4349 seconds
Testing at step=42, batch=40, test loss = 1.8009, test acc = 0.3950, time = 0.4358 seconds
Step 42 finished in 357.1318 seconds, Train loss = 1.6237, Test loss = 1.7814; Train Acc = 0.4456, Test Acc = 0.3836
Training at step=43, batch=0, train loss = 1.6697, train acc = 0.4650, time = 1.3069 seconds
Training at step=43, batch=50, train loss = 1.4840, train acc = 0.5400, time = 1.3072 seconds
Training at step=43, batch=100, train loss = 1.5327, train acc = 0.4550, time = 1.3064 seconds
