Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
20240501_011116
/home/paperspace/Desktop/Let-The-Quantum-Creep-In/scripts
Using device cuda
Training Config:
{'framework': 'torch', 'batch_size': 200, 'learning_rate': '5e-4', 'steps': 50, 'print_every_percent': 0.2, 'reps': 5}
____Training with replacement_lvl = 1____
====Training on MNIST====
----Training with rep = 0----
Number of train batches = 300, Number of test batches = 50
Print every train batch = 60, Print every test batch = 10
Training at step=0, batch=0, train loss = 2.3747, train acc = 0.1050, time = 1.6844 seconds
Testing at step=26, batch=0, test loss = 0.4199, test acc = 0.8750, time = 0.4137 seconds
Testing at step=26, batch=10, test loss = 0.2728, test acc = 0.9200, time = 0.4120 seconds
Testing at step=26, batch=20, test loss = 0.3158, test acc = 0.9100, time = 0.4115 seconds
Testing at step=26, batch=30, test loss = 0.1813, test acc = 0.9300, time = 0.4108 seconds
Testing at step=26, batch=40, test loss = 0.2587, test acc = 0.9250, time = 0.4112 seconds
Step 26 finished in 395.8143 seconds, Train loss = 0.2361, Test loss = 0.2838; Train Acc = 0.9339, Test Acc = 0.9241
Training at step=27, batch=0, train loss = 0.1839, train acc = 0.9250, time = 1.2524 seconds
Training at step=27, batch=60, train loss = 0.3387, train acc = 0.9100, time = 1.2572 seconds
Training at step=27, batch=120, train loss = 0.3062, train acc = 0.9250, time = 1.2554 seconds
Training at step=27, batch=180, train loss = 0.1936, train acc = 0.9400, time = 1.2528 seconds
Training at step=27, batch=240, train loss = 0.2666, train acc = 0.9150, time = 1.2539 seconds
Testing at step=27, batch=0, test loss = 0.2456, test acc = 0.9050, time = 0.4134 seconds
Testing at step=27, batch=10, test loss = 0.2579, test acc = 0.9400, time = 0.4118 seconds
Testing at step=27, batch=20, test loss = 0.3487, test acc = 0.9150, time = 0.4116 seconds
Testing at step=27, batch=30, test loss = 0.1917, test acc = 0.9300, time = 0.4118 seconds
Testing at step=27, batch=40, test loss = 0.2061, test acc = 0.9350, time = 0.4120 seconds
Step 27 finished in 403.1261 seconds, Train loss = 0.2361, Test loss = 0.2852; Train Acc = 0.9343, Test Acc = 0.9237
Training at step=28, batch=0, train loss = 0.2501, train acc = 0.9300, time = 1.2563 seconds
Training at step=28, batch=60, train loss = 0.1418, train acc = 0.9450, time = 1.2546 seconds
Training at step=28, batch=120, train loss = 0.2540, train acc = 0.9200, time = 1.2555 seconds
Training at step=28, batch=180, train loss = 0.3331, train acc = 0.9200, time = 1.2542 seconds
Training at step=28, batch=240, train loss = 0.1786, train acc = 0.9350, time = 1.2555 seconds
Testing at step=28, batch=0, test loss = 0.2426, test acc = 0.9300, time = 0.3665 seconds
Testing at step=28, batch=10, test loss = 0.2547, test acc = 0.9450, time = 0.3615 seconds
Testing at step=28, batch=20, test loss = 0.2183, test acc = 0.9400, time = 0.3614 seconds
Testing at step=28, batch=30, test loss = 0.2407, test acc = 0.9500, time = 0.3619 seconds
Testing at step=28, batch=40, test loss = 0.3984, test acc = 0.9100, time = 0.3614 seconds
Step 28 finished in 398.4573 seconds, Train loss = 0.2345, Test loss = 0.2874; Train Acc = 0.9341, Test Acc = 0.9237
Training at step=29, batch=0, train loss = 0.2072, train acc = 0.9350, time = 1.2559 seconds
Training at step=29, batch=60, train loss = 0.1251, train acc = 0.9550, time = 1.2501 seconds
Training at step=29, batch=120, train loss = 0.1594, train acc = 0.9500, time = 1.3708 seconds
Training at step=29, batch=180, train loss = 0.1789, train acc = 0.9400, time = 1.2515 seconds
Training at step=29, batch=240, train loss = 0.2906, train acc = 0.8850, time = 1.2528 seconds
Testing at step=29, batch=0, test loss = 0.3186, test acc = 0.9100, time = 0.4113 seconds
Testing at step=29, batch=10, test loss = 0.2510, test acc = 0.9350, time = 0.4085 seconds
Testing at step=29, batch=20, test loss = 0.2899, test acc = 0.9300, time = 0.4087 seconds
Testing at step=29, batch=30, test loss = 0.2166, test acc = 0.9300, time = 0.4085 seconds
Testing at step=29, batch=40, test loss = 0.2333, test acc = 0.9450, time = 0.4088 seconds
Step 29 finished in 402.0777 seconds, Train loss = 0.2337, Test loss = 0.2878; Train Acc = 0.9338, Test Acc = 0.9244
Training at step=30, batch=0, train loss = 0.2687, train acc = 0.9500, time = 1.2517 seconds
Training at step=30, batch=60, train loss = 0.3632, train acc = 0.9100, time = 1.2533 seconds
Training at step=30, batch=120, train loss = 0.2900, train acc = 0.9400, time = 1.2498 seconds
Training at step=30, batch=180, train loss = 0.2290, train acc = 0.9300, time = 1.2522 seconds
Training at step=30, batch=240, train loss = 0.2598, train acc = 0.9300, time = 1.2549 seconds
Testing at step=30, batch=0, test loss = 0.2464, test acc = 0.9450, time = 0.4117 seconds
Testing at step=30, batch=10, test loss = 0.1926, test acc = 0.9550, time = 0.4110 seconds
Testing at step=30, batch=20, test loss = 0.2598, test acc = 0.9150, time = 0.4115 seconds
Testing at step=30, batch=30, test loss = 0.1490, test acc = 0.9650, time = 0.4105 seconds
Testing at step=30, batch=40, test loss = 0.2186, test acc = 0.9400, time = 0.4115 seconds
Step 30 finished in 402.4848 seconds, Train loss = 0.2334, Test loss = 0.2914; Train Acc = 0.9347, Test Acc = 0.9251
Training at step=31, batch=0, train loss = 0.3196, train acc = 0.9350, time = 1.2578 seconds
Training at step=31, batch=60, train loss = 0.2259, train acc = 0.9350, time = 1.2533 seconds
Training at step=31, batch=120, train loss = 0.2762, train acc = 0.9350, time = 1.2524 seconds
Training at step=31, batch=180, train loss = 0.2764, train acc = 0.9300, time = 1.2520 seconds
Training at step=31, batch=240, train loss = 0.2703, train acc = 0.9400, time = 1.2505 seconds
Testing at step=31, batch=0, test loss = 0.3711, test acc = 0.9050, time = 0.4124 seconds
Testing at step=31, batch=10, test loss = 0.2525, test acc = 0.9450, time = 0.4109 seconds
Testing at step=31, batch=20, test loss = 0.3300, test acc = 0.9150, time = 0.4121 seconds
Testing at step=31, batch=30, test loss = 0.3623, test acc = 0.9150, time = 0.4113 seconds
Testing at step=31, batch=40, test loss = 0.2193, test acc = 0.9450, time = 0.4113 seconds
Step 31 finished in 402.7642 seconds, Train loss = 0.2333, Test loss = 0.2909; Train Acc = 0.9346, Test Acc = 0.9208
Training at step=32, batch=0, train loss = 0.1975, train acc = 0.9350, time = 1.2565 seconds
Training at step=32, batch=60, train loss = 0.2168, train acc = 0.9150, time = 1.2560 seconds
Training at step=32, batch=120, train loss = 0.1938, train acc = 0.9400, time = 1.2561 seconds
Training at step=32, batch=180, train loss = 0.2343, train acc = 0.9450, time = 1.2577 seconds
Training at step=32, batch=240, train loss = 0.3166, train acc = 0.9250, time = 1.2565 seconds
Testing at step=32, batch=0, test loss = 0.2552, test acc = 0.9200, time = 0.4120 seconds
Testing at step=32, batch=10, test loss = 0.2655, test acc = 0.9300, time = 0.4112 seconds
Testing at step=32, batch=20, test loss = 0.2971, test acc = 0.9300, time = 0.4116 seconds
Testing at step=32, batch=30, test loss = 0.2701, test acc = 0.9250, time = 0.4118 seconds
Testing at step=32, batch=40, test loss = 0.3074, test acc = 0.9000, time = 0.4120 seconds
Step 32 finished in 403.3903 seconds, Train loss = 0.2335, Test loss = 0.2884; Train Acc = 0.9337, Test Acc = 0.9234
Training at step=33, batch=0, train loss = 0.2673, train acc = 0.9350, time = 1.2564 seconds
Training at step=33, batch=60, train loss = 0.1962, train acc = 0.9400, time = 1.2555 seconds
Training at step=33, batch=120, train loss = 0.2876, train acc = 0.9350, time = 1.2064 seconds
Training at step=33, batch=180, train loss = 0.1500, train acc = 0.9450, time = 1.2081 seconds
Training at step=33, batch=240, train loss = 0.1505, train acc = 0.9400, time = 1.2087 seconds
Testing at step=33, batch=0, test loss = 0.2453, test acc = 0.9400, time = 0.4145 seconds
Testing at step=33, batch=10, test loss = 0.3608, test acc = 0.8950, time = 0.4120 seconds
Testing at step=33, batch=20, test loss = 0.2677, test acc = 0.8950, time = 0.4112 seconds
Testing at step=33, batch=30, test loss = 0.2850, test acc = 0.9300, time = 0.4121 seconds
Testing at step=33, batch=40, test loss = 0.1980, test acc = 0.9450, time = 0.4109 seconds
Step 33 finished in 392.7494 seconds, Train loss = 0.2311, Test loss = 0.2865; Train Acc = 0.9345, Test Acc = 0.9229
Training at step=34, batch=0, train loss = 0.2085, train acc = 0.9400, time = 1.2561 seconds
Training at step=34, batch=60, train loss = 0.2103, train acc = 0.9400, time = 1.2569 seconds
Training at step=34, batch=120, train loss = 0.3336, train acc = 0.8950, time = 1.2530 seconds
Training at step=34, batch=180, train loss = 0.2107, train acc = 0.9450, time = 1.2525 seconds
Training at step=34, batch=240, train loss = 0.1974, train acc = 0.9400, time = 1.2495 seconds
Testing at step=34, batch=0, test loss = 0.2102, test acc = 0.9450, time = 0.4090 seconds
Testing at step=34, batch=10, test loss = 0.2564, test acc = 0.9100, time = 0.4080 seconds
Testing at step=34, batch=20, test loss = 0.2385, test acc = 0.8950, time = 0.4086 seconds
Testing at step=34, batch=30, test loss = 0.2086, test acc = 0.9350, time = 0.4069 seconds
Testing at step=34, batch=40, test loss = 0.1434, test acc = 0.9750, time = 0.4070 seconds
Step 34 finished in 402.5858 seconds, Train loss = 0.2313, Test loss = 0.2906; Train Acc = 0.9346, Test Acc = 0.9222
Training at step=35, batch=0, train loss = 0.1820, train acc = 0.9300, time = 1.2534 seconds
Training at step=35, batch=60, train loss = 0.3225, train acc = 0.9450, time = 1.2098 seconds
Training at step=35, batch=120, train loss = 0.2266, train acc = 0.9450, time = 1.2094 seconds
Training at step=35, batch=180, train loss = 0.1517, train acc = 0.9600, time = 1.2099 seconds
Training at step=35, batch=240, train loss = 0.2713, train acc = 0.9300, time = 1.2091 seconds
Testing at step=35, batch=0, test loss = 0.1658, test acc = 0.9350, time = 0.4142 seconds
Testing at step=35, batch=10, test loss = 0.2855, test acc = 0.9200, time = 0.4112 seconds
Testing at step=35, batch=20, test loss = 0.3442, test acc = 0.9350, time = 0.4124 seconds
Testing at step=35, batch=30, test loss = 0.2032, test acc = 0.9550, time = 0.4111 seconds
Testing at step=35, batch=40, test loss = 0.3877, test acc = 0.9200, time = 0.4116 seconds
Step 35 finished in 390.7992 seconds, Train loss = 0.2306, Test loss = 0.2939; Train Acc = 0.9351, Test Acc = 0.9233
Training at step=36, batch=0, train loss = 0.2463, train acc = 0.9550, time = 1.2556 seconds
Training at step=36, batch=60, train loss = 0.4375, train acc = 0.9200, time = 1.2522 seconds
Training at step=36, batch=120, train loss = 0.1913, train acc = 0.9350, time = 1.2559 seconds
Training at step=36, batch=180, train loss = 0.2215, train acc = 0.9400, time = 1.2562 seconds
Training at step=36, batch=240, train loss = 0.2642, train acc = 0.9300, time = 1.2575 seconds
Testing at step=36, batch=0, test loss = 0.3213, test acc = 0.9000, time = 0.4151 seconds
Testing at step=36, batch=10, test loss = 0.1320, test acc = 0.9400, time = 0.4116 seconds
Testing at step=36, batch=20, test loss = 0.3331, test acc = 0.9300, time = 0.4110 seconds
Testing at step=36, batch=30, test loss = 0.2413, test acc = 0.9450, time = 0.4104 seconds
Testing at step=36, batch=40, test loss = 0.2316, test acc = 0.9350, time = 0.4114 seconds
Step 36 finished in 401.0589 seconds, Train loss = 0.2306, Test loss = 0.2948; Train Acc = 0.9352, Test Acc = 0.9232
Training at step=37, batch=0, train loss = 0.1994, train acc = 0.9650, time = 1.2555 seconds
Training at step=37, batch=60, train loss = 0.1397, train acc = 0.9500, time = 1.2557 seconds
Training at step=37, batch=120, train loss = 0.2031, train acc = 0.9400, time = 1.2574 seconds
Training at step=37, batch=180, train loss = 0.1798, train acc = 0.9550, time = 1.2145 seconds
Training at step=37, batch=240, train loss = 0.2691, train acc = 0.9300, time = 1.2076 seconds
Testing at step=37, batch=0, test loss = 0.2448, test acc = 0.9250, time = 0.4157 seconds
Testing at step=37, batch=10, test loss = 0.2931, test acc = 0.9350, time = 0.4110 seconds
Testing at step=37, batch=20, test loss = 0.3361, test acc = 0.9300, time = 0.4117 seconds
Testing at step=37, batch=30, test loss = 0.2301, test acc = 0.9350, time = 0.4115 seconds
Testing at step=37, batch=40, test loss = 0.2293, test acc = 0.9250, time = 0.4113 seconds
Step 37 finished in 396.4658 seconds, Train loss = 0.2293, Test loss = 0.2922; Train Acc = 0.9354, Test Acc = 0.9226
Training at step=38, batch=0, train loss = 0.2197, train acc = 0.9350, time = 1.2072 seconds
Training at step=38, batch=60, train loss = 0.1994, train acc = 0.9350, time = 1.2095 seconds
Training at step=38, batch=120, train loss = 0.2640, train acc = 0.9400, time = 1.2097 seconds
Training at step=38, batch=180, train loss = 0.2252, train acc = 0.9450, time = 1.2555 seconds
Training at step=38, batch=240, train loss = 0.2391, train acc = 0.9200, time = 1.2543 seconds
Testing at step=38, batch=0, test loss = 0.3224, test acc = 0.9250, time = 0.4138 seconds
Testing at step=38, batch=10, test loss = 0.2786, test acc = 0.9300, time = 0.4117 seconds
Testing at step=38, batch=20, test loss = 0.2525, test acc = 0.9200, time = 0.4117 seconds
Testing at step=38, batch=30, test loss = 0.3388, test acc = 0.9300, time = 0.4112 seconds
Testing at step=38, batch=40, test loss = 0.2968, test acc = 0.9400, time = 0.4111 seconds
Step 38 finished in 397.0715 seconds, Train loss = 0.2288, Test loss = 0.2915; Train Acc = 0.9352, Test Acc = 0.9218
Training at step=39, batch=0, train loss = 0.1676, train acc = 0.9300, time = 1.2541 seconds
Training at step=39, batch=60, train loss = 0.1076, train acc = 0.9700, time = 1.2549 seconds
Training at step=39, batch=120, train loss = 0.4756, train acc = 0.9200, time = 1.2534 seconds
Training at step=39, batch=180, train loss = 0.2646, train acc = 0.9400, time = 1.2531 seconds
Training at step=39, batch=240, train loss = 0.2729, train acc = 0.9150, time = 1.2519 seconds
Testing at step=39, batch=0, test loss = 0.3563, test acc = 0.9100, time = 0.4125 seconds
Testing at step=39, batch=10, test loss = 0.3332, test acc = 0.8900, time = 0.4110 seconds
Testing at step=39, batch=20, test loss = 0.3090, test acc = 0.9250, time = 0.4118 seconds
Testing at step=39, batch=30, test loss = 0.4647, test acc = 0.9150, time = 0.4115 seconds
Testing at step=39, batch=40, test loss = 0.2944, test acc = 0.9200, time = 0.4111 seconds
Step 39 finished in 402.6639 seconds, Train loss = 0.2284, Test loss = 0.2919; Train Acc = 0.9358, Test Acc = 0.9246
Training at step=40, batch=0, train loss = 0.2502, train acc = 0.9300, time = 1.2552 seconds
Training at step=40, batch=60, train loss = 0.1742, train acc = 0.9300, time = 1.2554 seconds
Training at step=40, batch=120, train loss = 0.2232, train acc = 0.9350, time = 1.2541 seconds
Training at step=40, batch=180, train loss = 0.3839, train acc = 0.9150, time = 1.2537 seconds
Training at step=40, batch=240, train loss = 0.2868, train acc = 0.9400, time = 1.2540 seconds
Testing at step=40, batch=0, test loss = 0.2147, test acc = 0.9250, time = 0.4128 seconds
Testing at step=40, batch=10, test loss = 0.2951, test acc = 0.9200, time = 0.4114 seconds
Testing at step=40, batch=20, test loss = 0.3920, test acc = 0.9200, time = 0.4116 seconds
Testing at step=40, batch=30, test loss = 0.2485, test acc = 0.9350, time = 0.4120 seconds
Testing at step=40, batch=40, test loss = 0.5862, test acc = 0.8650, time = 0.4110 seconds
Step 40 finished in 403.2671 seconds, Train loss = 0.2290, Test loss = 0.2934; Train Acc = 0.9352, Test Acc = 0.9228
Training at step=41, batch=0, train loss = 0.2674, train acc = 0.9250, time = 1.2558 seconds
Training at step=41, batch=60, train loss = 0.2623, train acc = 0.9150, time = 1.2563 seconds
Training at step=41, batch=120, train loss = 0.2114, train acc = 0.9400, time = 1.2557 seconds
Training at step=41, batch=180, train loss = 0.2549, train acc = 0.9250, time = 1.2570 seconds
Training at step=41, batch=240, train loss = 0.1829, train acc = 0.9350, time = 1.2106 seconds
Testing at step=41, batch=0, test loss = 0.2613, test acc = 0.9150, time = 0.4154 seconds
Testing at step=41, batch=10, test loss = 0.4715, test acc = 0.8800, time = 0.4117 seconds
Testing at step=41, batch=20, test loss = 0.2702, test acc = 0.9400, time = 0.4110 seconds
Testing at step=41, batch=30, test loss = 0.2010, test acc = 0.9450, time = 0.4121 seconds
Testing at step=41, batch=40, test loss = 0.3163, test acc = 0.9250, time = 0.4112 seconds
Step 41 finished in 397.9962 seconds, Train loss = 0.2286, Test loss = 0.2954; Train Acc = 0.9353, Test Acc = 0.9233
Training at step=42, batch=0, train loss = 0.2521, train acc = 0.9150, time = 1.2068 seconds
Training at step=42, batch=60, train loss = 0.1132, train acc = 0.9700, time = 1.2093 seconds
Training at step=42, batch=120, train loss = 0.1201, train acc = 0.9700, time = 1.2549 seconds
Training at step=42, batch=180, train loss = 0.2053, train acc = 0.9400, time = 1.2553 seconds
Training at step=42, batch=240, train loss = 0.1707, train acc = 0.9600, time = 1.2571 seconds
Testing at step=42, batch=0, test loss = 0.2735, test acc = 0.9250, time = 0.4120 seconds
Testing at step=42, batch=10, test loss = 0.3219, test acc = 0.9200, time = 0.4112 seconds
Testing at step=42, batch=20, test loss = 0.3614, test acc = 0.9050, time = 0.4116 seconds
Testing at step=42, batch=30, test loss = 0.4114, test acc = 0.9200, time = 0.4113 seconds
Testing at step=42, batch=40, test loss = 0.2780, test acc = 0.9150, time = 0.4115 seconds
Step 42 finished in 398.5133 seconds, Train loss = 0.2274, Test loss = 0.2906; Train Acc = 0.9357, Test Acc = 0.9254
Training at step=43, batch=0, train loss = 0.1257, train acc = 0.9600, time = 1.2573 seconds
Training at step=43, batch=60, train loss = 0.2078, train acc = 0.9550, time = 1.2580 seconds
Training at step=43, batch=120, train loss = 0.2090, train acc = 0.9250, time = 1.2537 seconds
